S_index,pattern_finder,induced_motifs
246,0,1
247,0,1
248,1,1
249,0,1
250,1,1
251,0,1
252,1,1
253,0,1
254,0,1
255,1,1
256,0,1
257,0,1
258,0,1
259,0,1
260,1,1
261,1,1
262,0,1
263,0,1
264,0,1
265,0,1
266,0,1
267,1,1
268,0,1
269,1,1
270,1,1
271,0,1
272,0,1
273,0,1
274,0,1
275,0,1
276,1,1
277,0,1
278,1,1
279,0,1
280,1,1
281,1,1
282,1,1
283,1,1
284,0,1
285,1,1
286,1,1
287,0,1
288,0,1
289,1,1
290,0,1
291,1,1
292,1,1
293,1,1
294,1,1
295,1,1
296,0,1
297,0,1
298,0,1
299,0,1
300,0,1
301,0,1
302,0,1
303,1,1
304,0,1
305,0,1
306,1,1
307,1,1
308,0,1
309,1,1
310,0,1
311,1,1
312,0,1
313,0,1
314,1,1
315,1,1
316,0,1
317,1,1
318,1,1
319,0,1
320,0,1
321,0,1
322,0,1
323,1,1
324,1,1
325,0,1
326,0,1
327,0,1
328,0,1
329,1,1
330,0,1
331,1,1
332,1,1
333,1,1
334,0,1
335,1,1
336,0,1
337,1,1
338,1,1
339,0,1
340,1,1
341,1,1
342,1,1
343,0,1
344,0,1
345,1,1
346,1,1
347,1,1
348,0,1
349,1,1
350,0,1
351,0,1
352,0,1
353,0,1
354,1,1
355,0,1
356,0,1
357,1,1
358,0,1
359,1,1
360,0,1
361,0,1
362,1,1
363,0,1
364,0,1
365,1,1
366,1,1
367,0,1
368,1,1
369,0,1
370,1,1
371,0,1
372,0,1
373,0,1
374,0,1
375,1,1
376,0,1
377,1,1
378,1,1
379,0,1
380,0,1
381,0,1
382,1,1
383,0,1
384,1,1
385,1,1
386,0,1
387,0,1
388,1,1
389,1,1
390,1,1
391,1,1
392,1,1
393,1,1
394,1,1
395,1,1
396,0,1
397,0,1
398,0,1
399,0,1
400,0,1
401,0,1
402,0,1
403,1,1
404,1,1
405,0,1
406,1,1
407,0,1
408,1,1
409,1,1
410,0,1
411,0,1
412,1,1
413,0,1
414,0,1
415,1,1
416,1,1
417,0,1
418,1,1
419,0,1
420,0,1
421,0,1
422,0,1
423,0,1
424,0,1
425,1,1
426,0,1
427,1,1
428,0,1
429,1,1
430,1,1
431,0,1
432,0,1
433,0,1
434,0,1
435,1,1
436,1,1
437,1,1
438,1,1
439,1,1
440,0,1
441,1,1
442,0,1
443,0,1
444,1,1
445,0,1
446,0,1
447,1,1
448,1,1
449,1,1
450,1,1
451,1,1
452,1,1
453,0,1
454,0,1
455,0,1
456,1,1
457,1,1
458,1,1
459,0,1
460,0,1
461,1,1
462,1,1
463,0,1
464,0,1
465,1,1
466,0,1
467,0,1
468,0,1
469,0,1
470,0,1
471,0,1
472,0,1
473,0,1
474,0,1
475,1,1
476,0,1
477,1,1
478,0,1
479,0,1
480,0,1
481,0,1
482,0,1
483,1,1
484,0,1
485,1,1
486,0,1
487,0,1
488,1,1
489,0,1
490,0,1
491,1,1
492,0,1
493,0,1
494,1,1
495,1,1
496,1,1
497,0,1
498,0,1
499,0,1
500,0,1
501,0,1
502,1,1
503,1,1
504,1,1
505,0,1
506,0,1
507,1,1
508,1,1
509,1,1
510,0,1
511,1,1
512,1,1
513,1,1
514,0,1
515,1,1
516,0,1
517,1,1
518,0,1
519,0,1
520,0,1
521,0,1
522,0,1
523,0,1
524,1,1
525,0,1
526,0,1
527,1,1
528,1,1
529,0,1
530,1,1
531,1,1
532,1,1
533,1,1
534,0,1
535,0,1
536,0,1
537,0,1
538,1,1
539,1,1
540,0,1
541,1,1
542,0,1
543,1,1
544,1,1
545,0,1
546,1,1
547,0,1
548,0,1
549,1,1
550,0,1
551,0,1
552,1,1
553,0,1
554,0,1
555,0,1
556,1,1
557,1,1
558,0,1
559,0,1
560,0,1
561,0,1
562,0,1
563,0,1
564,0,1
565,0,1
566,1,1
567,0,1
568,0,1
569,1,1
570,0,1
571,1,1
572,1,1
573,1,1
574,0,1
575,0,1
576,0,1
577,1,1
578,0,1
579,0,1
580,0,1
581,1,1
582,0,1
583,0,1
584,0,1
585,1,1
586,1,1
587,0,1
588,0,1
589,1,1
590,0,1
591,0,1
592,0,1
593,0,1
594,0,1
595,1,1
596,0,1
597,1,1
598,1,1
599,1,1
600,0,1
601,0,1
602,1,1
603,1,1
604,1,1
605,0,1
606,0,1
607,0,1
608,0,1
609,1,1
610,0,1
611,0,1
612,0,1
613,1,1
614,0,1
615,0,1
616,0,1
617,1,1
618,1,1
619,1,1
620,0,1
621,0,1
622,0,1
623,0,1
624,0,1
625,0,1
626,0,1
627,0,1
628,0,1
629,0,1
630,0,1
631,1,1
632,0,1
633,0,1
634,0,1
635,1,1
636,1,1
637,0,1
638,1,1
639,1,1
640,0,1
641,0,1
642,0,1
643,0,1
644,1,1
645,1,1
646,1,1
647,0,1
648,0,1
649,0,1
650,0,1
651,0,1
652,0,1
653,1,1
654,0,1
655,1,1
656,0,1
657,1,1
658,0,1
659,0,1
660,1,1
661,0,1
662,1,1
663,0,1
664,1,1
665,1,1
666,0,1
667,1,1
668,1,1
669,1,1
670,1,1
671,1,1
672,0,1
673,1,1
674,0,1
675,0,1
676,0,1
677,0,1
678,0,1
679,0,1
680,1,1
681,0,1
682,1,1
683,1,1
684,0,1
685,1,1
686,1,1
687,0,1
688,1,1
689,1,1
690,0,1
691,0,1
692,1,1
693,0,1
694,0,1
695,0,1
696,0,1
697,1,1
698,1,1
699,1,1
700,0,1
701,1,1
702,1,1
703,0,1
704,0,1
705,0,1
706,1,1
707,0,1
708,0,1
709,0,1
710,0,1
711,1,1
712,1,1
713,0,1
714,0,1
715,1,1
716,1,1
717,1,1
718,1,1
719,0,1
720,0,1
721,1,1
722,0,1
723,1,1
724,0,1
725,0,1
726,1,1
727,0,1
728,0,1
729,1,1
730,0,1
731,0,1
732,0,1
733,0,1
734,0,1
735,1,1
736,0,1
737,0,1
738,0,1
739,0,1
740,0,1
741,0,1
742,0,1
743,1,1
744,1,1
745,0,1
746,0,1
747,0,1
748,0,1
749,1,1
750,0,1
751,0,1
752,0,1
753,1,1
754,1,1
755,0,1
756,0,1
757,0,1
758,0,1
759,1,1
760,0,1
761,1,1
762,0,1
763,0,1
764,0,1
765,0,1
766,0,1
767,0,1
768,0,1
769,0,1
770,0,1
771,1,1
772,1,1
773,0,1
774,0,1
775,0,1
776,1,1
777,1,1
778,1,1
779,0,1
780,0,1
781,1,1
782,0,1
783,1,1
784,1,1
785,1,1
786,0,1
787,0,1
788,0,1
789,0,1
790,0,1
791,1,1
792,0,1
793,1,1
794,0,1
795,0,1
796,1,1
797,1,1
798,0,1
799,0,1
800,0,1
801,1,1
802,0,1
803,1,1
804,1,1
805,0,1
806,0,1
807,1,1
808,1,1
809,0,1
810,1,1
811,0,1
812,0,1
813,0,1
814,0,1
815,0,1
816,1,1
817,0,1
818,0,1
819,0,1
820,0,1
821,0,1
822,0,1
823,1,1
824,1,1
825,0,1
826,0,1
827,1,1
828,1,1
829,0,1
830,1,1
831,1,1
832,0,1
833,1,1
834,1,1
835,1,1
836,0,1
837,1,1
838,1,1
839,1,1
840,0,1
841,0,1
842,1,1
843,0,1
844,0,1
845,0,1
846,0,1
847,0,1
848,1,1
849,0,1
850,0,1
851,1,1
852,1,1
853,0,1
854,0,1
855,0,1
856,0,1
857,1,1
858,0,1
859,0,1
860,1,1
861,0,1
862,1,1
863,0,1
864,0,1
865,1,1
866,0,1
867,1,1
868,0,1
869,0,1
870,0,1
871,0,1
872,1,1
873,1,1
874,1,1
875,0,1
876,1,1
877,1,1
878,0,1
879,0,1
880,0,1
881,0,1
882,1,1
883,0,1
884,1,1
885,0,1
886,0,1
887,0,1
888,0,1
889,0,1
890,1,1
891,0,1
892,1,1
893,0,1
894,1,1
895,1,1
896,1,1
897,0,1
898,0,1
899,0,1
900,1,1
901,0,1
902,0,1
903,1,1
904,0,1
905,1,1
906,1,1
907,1,1
908,1,1
909,1,1
910,0,1
911,1,1
912,0,1
913,0,1
914,0,1
915,0,1
916,0,1
917,1,1
918,0,1
919,0,1
920,1,1
921,1,1
922,0,1
923,1,1
924,1,1
925,0,1
926,1,0
927,0,0
928,1,0
929,0,0
930,0,0
931,0,0
932,0,0
933,0,0
934,0,0
935,1,0
936,1,0
937,1,0
938,1,0
939,1,0
940,0,0
941,0,0
942,0,0
943,1,0
944,0,0
945,1,0
946,0,0
947,1,0
948,1,0
949,1,0
950,0,0
951,0,0
952,0,0
953,0,0
954,1,0
955,1,0
956,1,0
957,0,0
958,0,0
959,1,0
960,0,0
961,0,0
962,1,0
963,0,0
964,1,0
965,0,0
966,0,0
967,0,0
968,1,0
969,0,0
970,1,0
971,1,0
972,1,0
973,1,0
974,1,0
975,1,0
976,1,0
977,1,0
978,1,0
979,0,0
980,0,0
981,0,0
982,1,0
983,1,0
984,1,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
990,1,0
991,1,0
992,1,0
993,1,0
994,0,0
995,0,0
996,1,0
997,0,0
998,1,0
999,1,0
1000,1,0
