S_index,pattern_finder,non_induced_motifs
246,0,1
247,1,1
248,0,1
249,0,1
250,0,1
251,1,1
252,0,1
253,1,1
254,0,1
255,0,1
256,1,1
257,0,1
258,1,1
259,0,1
260,1,1
261,0,1
262,1,1
263,1,1
264,0,1
265,1,1
266,0,1
267,0,1
268,1,1
269,0,1
270,1,1
271,0,1
272,1,1
273,1,1
274,1,1
275,1,1
276,1,1
277,0,1
278,0,1
279,1,1
280,1,1
281,1,1
282,1,1
283,1,1
284,0,1
285,1,1
286,1,1
287,1,1
288,1,1
289,0,1
290,0,1
291,0,1
292,0,1
293,1,1
294,1,1
295,1,1
296,1,1
297,1,1
298,0,1
299,1,1
300,1,1
301,0,1
302,1,1
303,0,1
304,0,1
305,1,1
306,1,1
307,1,1
308,0,1
309,1,1
310,1,1
311,0,1
312,0,1
313,1,1
314,1,1
315,1,1
316,1,1
317,1,1
318,0,1
319,1,1
320,1,1
321,1,1
322,0,1
323,1,1
324,1,1
325,1,1
326,0,1
327,1,1
328,1,1
329,0,1
330,0,1
331,0,1
332,1,1
333,1,1
334,1,1
335,1,1
336,1,1
337,0,1
338,1,1
339,0,1
340,1,1
341,0,1
342,0,1
343,0,1
344,1,1
345,0,1
346,1,1
347,0,1
348,1,1
349,0,1
350,1,1
351,1,1
352,0,1
353,0,1
354,0,1
355,0,1
356,1,1
357,1,1
358,1,1
359,1,1
360,1,1
361,1,1
362,1,1
363,1,1
364,0,1
365,1,1
366,1,1
367,1,1
368,1,1
369,0,1
370,1,1
371,1,1
372,0,1
373,1,1
374,1,1
375,0,1
376,1,1
377,1,1
378,1,1
379,0,1
380,1,1
381,0,1
382,1,1
383,0,1
384,0,1
385,0,1
386,0,1
387,0,1
388,1,1
389,1,1
390,0,1
391,1,1
392,0,1
393,1,1
394,1,1
395,0,1
396,1,1
397,0,1
398,1,1
399,1,1
400,0,1
401,0,1
402,1,1
403,1,1
404,0,1
405,1,1
406,1,1
407,0,1
408,0,1
409,0,1
410,1,1
411,0,1
412,1,1
413,0,1
414,1,1
415,0,1
416,0,1
417,1,1
418,0,1
419,1,1
420,1,1
421,0,1
422,1,1
423,0,1
424,0,1
425,0,1
426,0,1
427,1,1
428,0,1
429,1,1
430,1,1
431,1,1
432,1,1
433,1,1
434,0,1
435,1,1
436,0,1
437,1,1
438,0,1
439,1,1
440,0,1
441,1,1
442,1,1
443,0,1
444,1,1
445,0,1
446,1,1
447,1,1
448,0,1
449,1,1
450,0,1
451,0,1
452,1,1
453,1,1
454,1,1
455,1,1
456,0,1
457,0,1
458,1,1
459,1,1
460,0,1
461,0,1
462,1,1
463,0,1
464,1,1
465,1,1
466,1,1
467,1,1
468,1,1
469,0,1
470,1,1
471,1,1
472,0,1
473,1,1
474,0,1
475,1,1
476,0,1
477,1,1
478,1,1
479,0,1
480,0,1
481,0,1
482,0,1
483,1,1
484,0,1
485,0,1
486,1,1
487,0,1
488,0,1
489,0,1
490,0,1
491,1,1
492,0,1
493,0,1
494,1,1
495,1,1
496,1,1
497,1,1
498,0,1
499,1,1
500,1,1
501,0,1
502,0,1
503,1,1
504,1,1
505,1,1
506,0,1
507,1,1
508,0,1
509,0,1
510,1,1
511,0,1
512,1,1
513,1,1
514,1,1
515,0,1
516,1,1
517,1,1
518,1,1
519,0,1
520,0,1
521,0,1
522,1,1
523,0,1
524,1,1
525,0,1
526,1,1
527,1,1
528,0,1
529,0,1
530,1,1
531,0,1
532,1,1
533,1,1
534,1,1
535,1,1
536,0,1
537,0,1
538,1,1
539,1,1
540,1,1
541,1,1
542,1,1
543,1,1
544,1,1
545,0,1
546,1,1
547,1,1
548,0,1
549,0,1
550,1,1
551,1,1
552,1,1
553,1,1
554,1,1
555,1,1
556,0,1
557,1,1
558,1,1
559,1,1
560,1,1
561,1,1
562,1,1
563,1,1
564,1,1
565,1,1
566,0,1
567,0,1
568,0,1
569,1,1
570,1,1
571,1,1
572,0,1
573,1,1
574,1,1
575,1,1
576,1,1
577,0,1
578,1,1
579,0,1
580,1,1
581,1,1
582,0,1
583,0,1
584,1,1
585,1,1
586,0,1
587,0,1
588,1,1
589,1,1
590,1,1
591,1,1
592,1,1
593,1,1
594,1,1
595,0,1
596,0,1
597,0,1
598,1,1
599,1,1
600,1,1
601,0,1
602,1,1
603,1,1
604,1,1
605,0,1
606,1,1
607,1,1
608,1,1
609,1,1
610,0,1
611,1,1
612,1,1
613,1,1
614,1,1
615,1,1
616,0,1
617,1,1
618,1,1
619,0,1
620,0,1
621,0,1
622,1,1
623,0,1
624,1,1
625,1,1
626,1,1
627,0,1
628,0,1
629,0,1
630,0,1
631,0,1
632,1,1
633,0,1
634,1,1
635,0,1
636,1,1
637,1,1
638,0,1
639,1,1
640,1,1
641,0,1
642,1,1
643,1,1
644,0,1
645,1,1
646,1,1
647,1,1
648,0,1
649,1,1
650,1,1
651,1,1
652,1,1
653,1,1
654,1,1
655,1,1
656,1,1
657,0,1
658,0,1
659,0,1
660,0,1
661,1,1
662,1,1
663,1,1
664,0,1
665,0,1
666,1,1
667,0,1
668,0,1
669,0,1
670,0,1
671,1,1
672,1,1
673,1,1
674,1,1
675,1,1
676,1,1
677,1,1
678,1,1
679,1,1
680,1,1
681,1,1
682,1,1
683,0,1
684,1,1
685,0,1
686,1,1
687,0,1
688,0,1
689,1,1
690,1,1
691,1,1
692,1,1
693,0,1
694,1,1
695,0,1
696,1,1
697,1,1
698,0,1
699,0,1
700,1,1
701,0,1
702,0,1
703,1,1
704,0,1
705,0,1
706,0,1
707,0,1
708,0,1
709,1,1
710,0,1
711,1,1
712,0,1
713,1,1
714,0,1
715,1,1
716,0,1
717,1,1
718,1,1
719,1,1
720,0,1
721,0,1
722,0,1
723,0,1
724,1,1
725,1,1
726,0,1
727,0,1
728,0,1
729,1,1
730,0,1
731,0,1
732,1,1
733,1,1
734,1,1
735,0,1
736,1,1
737,1,1
738,1,1
739,1,1
740,1,1
741,1,1
742,1,1
743,1,1
744,1,1
745,1,1
746,0,1
747,1,1
748,0,1
749,0,1
750,0,1
751,1,1
752,1,1
753,1,1
754,1,1
755,0,1
756,0,1
757,1,1
758,1,1
759,0,1
760,1,1
761,1,1
762,1,1
763,1,1
764,0,1
765,1,1
766,1,1
767,0,1
768,0,1
769,0,1
770,0,1
771,1,1
772,1,1
773,1,1
774,0,1
775,1,1
776,1,1
777,1,1
778,0,1
779,1,1
780,1,1
781,1,1
782,0,1
783,0,1
784,1,1
785,0,1
786,1,1
787,1,1
788,0,1
789,1,1
790,1,1
791,0,1
792,0,1
793,1,1
794,1,1
795,1,1
796,1,1
797,1,1
798,1,1
799,0,1
800,1,1
801,1,1
802,1,1
803,0,1
804,1,1
805,1,1
806,0,1
807,0,1
808,0,1
809,1,1
810,1,1
811,1,1
812,0,1
813,1,1
814,0,1
815,1,1
816,1,1
817,0,1
818,1,1
819,0,1
820,1,1
821,1,1
822,1,1
823,0,1
824,1,1
825,0,1
826,0,1
827,1,1
828,1,1
829,1,1
830,1,1
831,1,1
832,1,1
833,1,1
834,1,1
835,1,1
836,0,1
837,1,1
838,0,1
839,1,1
840,1,1
841,1,1
842,0,1
843,1,1
844,1,1
845,1,1
846,0,1
847,0,1
848,1,1
849,1,1
850,1,1
851,1,1
852,1,1
853,1,1
854,0,1
855,1,1
856,1,1
857,0,1
858,0,1
859,1,1
860,0,1
861,1,1
862,1,1
863,1,1
864,1,1
865,0,1
866,1,1
867,1,1
868,0,1
869,0,1
870,1,1
871,0,1
872,0,1
873,1,1
874,0,1
875,0,1
876,1,1
877,1,1
878,1,1
879,1,1
880,0,1
881,1,1
882,1,1
883,0,1
884,1,1
885,0,1
886,1,1
887,1,1
888,1,1
889,1,1
890,1,1
891,0,1
892,0,1
893,0,1
894,1,1
895,1,1
896,1,1
897,0,1
898,0,1
899,0,1
900,0,1
901,0,1
902,0,1
903,0,1
904,1,1
905,1,1
906,1,1
907,0,1
908,1,1
909,0,1
910,0,1
911,0,1
912,1,1
913,0,1
914,0,1
915,1,1
916,1,1
917,0,1
918,0,1
919,1,1
920,0,1
921,0,1
922,1,1
923,1,1
924,1,1
925,0,1
926,1,1
927,0,1
928,1,1
929,1,1
930,1,1
931,1,1
932,0,1
933,1,1
934,1,1
935,1,1
936,1,1
937,1,1
938,1,1
939,1,1
940,1,1
941,0,1
942,0,1
943,1,1
944,0,1
945,1,1
946,0,1
947,1,1
948,1,1
949,0,1
950,1,1
951,0,1
952,1,1
953,0,1
954,1,1
955,0,1
956,1,1
957,1,1
958,1,1
959,1,1
960,0,1
961,1,1
962,0,1
963,1,1
964,0,1
965,0,1
966,0,1
967,1,1
968,1,1
969,1,1
970,0,1
971,0,1
972,1,1
973,0,1
974,0,1
975,0,1
976,0,1
977,1,1
978,1,1
979,0,1
980,1,1
981,0,1
982,1,1
983,1,1
984,0,1
985,1,1
986,0,1
987,1,1
988,1,1
989,0,1
990,0,1
991,0,1
992,1,1
993,0,1
994,0,1
995,1,1
996,0,1
997,1,1
998,1,1
999,1,1
1000,0,1
