S_index,pattern_finder,induced_motifs
246,0,1
247,0,1
248,1,1
249,1,1
250,1,1
251,0,1
252,1,1
253,0,1
254,0,1
255,1,1
256,1,1
257,0,1
258,0,1
259,1,1
260,0,1
261,1,1
262,0,1
263,1,1
264,1,1
265,0,1
266,0,1
267,0,1
268,1,1
269,1,1
270,0,1
271,1,1
272,0,1
273,0,1
274,0,1
275,1,1
276,0,1
277,1,1
278,0,1
279,0,1
280,0,1
281,0,1
282,0,1
283,0,1
284,1,1
285,0,1
286,0,1
287,1,1
288,0,1
289,1,1
290,0,1
291,0,1
292,1,1
293,1,1
294,0,1
295,1,1
296,1,1
297,0,1
298,0,1
299,1,1
300,1,1
301,0,1
302,1,1
303,0,1
304,0,1
305,0,1
306,0,1
307,0,1
308,0,1
309,1,1
310,0,1
311,0,1
312,0,1
313,0,1
314,1,1
315,0,1
316,0,1
317,1,1
318,0,1
319,0,1
320,1,1
321,0,1
322,0,1
323,0,1
324,0,1
325,0,1
326,0,1
327,1,1
328,1,1
329,0,1
330,0,1
331,0,1
332,1,1
333,1,1
334,0,1
335,0,1
336,1,1
337,0,1
338,0,1
339,0,1
340,0,1
341,1,1
342,0,1
343,0,1
344,0,1
345,0,1
346,1,1
347,0,1
348,0,1
349,0,1
350,0,1
351,0,1
352,1,1
353,1,1
354,0,1
355,0,1
356,0,1
357,0,1
358,0,1
359,0,1
360,1,1
361,0,1
362,0,1
363,0,1
364,1,1
365,1,1
366,1,1
367,0,1
368,0,1
369,1,1
370,1,1
371,1,1
372,1,1
373,1,1
374,0,1
375,0,1
376,0,1
377,0,1
378,0,1
379,0,1
380,0,1
381,0,1
382,0,1
383,1,1
384,0,1
385,0,1
386,0,1
387,0,1
388,0,1
389,0,1
390,1,1
391,1,1
392,1,1
393,0,1
394,1,1
395,1,1
396,0,1
397,0,1
398,1,1
399,1,1
400,1,1
401,1,1
402,0,1
403,0,1
404,0,1
405,0,1
406,1,1
407,0,1
408,1,1
409,0,1
410,1,1
411,1,1
412,1,1
413,0,1
414,1,1
415,1,1
416,0,1
417,1,1
418,0,1
419,1,1
420,0,1
421,0,1
422,1,1
423,0,1
424,0,1
425,0,1
426,1,1
427,0,1
428,0,1
429,0,1
430,1,1
431,0,1
432,0,1
433,0,1
434,1,1
435,0,1
436,1,1
437,0,1
438,0,1
439,0,1
440,0,1
441,0,1
442,0,1
443,0,1
444,1,1
445,0,1
446,0,1
447,0,1
448,0,1
449,0,1
450,0,1
451,0,1
452,1,1
453,0,1
454,1,1
455,1,1
456,0,1
457,0,1
458,1,1
459,0,1
460,0,1
461,1,1
462,1,1
463,0,1
464,1,1
465,1,1
466,0,1
467,0,1
468,0,1
469,0,1
470,0,1
471,1,1
472,0,1
473,1,1
474,0,1
475,1,1
476,0,1
477,1,1
478,1,1
479,1,1
480,0,1
481,0,1
482,1,1
483,0,1
484,0,1
485,0,1
486,0,1
487,0,1
488,0,1
489,0,1
490,0,1
491,1,1
492,1,1
493,0,1
494,0,1
495,0,1
496,0,1
497,0,1
498,0,1
499,1,1
500,1,1
501,0,1
502,1,1
503,0,1
504,0,1
505,0,1
506,1,1
507,0,1
508,0,1
509,0,1
510,1,1
511,1,1
512,1,1
513,0,1
514,1,1
515,0,1
516,1,1
517,0,1
518,0,1
519,1,1
520,0,1
521,0,1
522,0,1
523,0,1
524,1,1
525,0,1
526,0,1
527,0,1
528,0,1
529,0,1
530,0,1
531,0,1
532,1,1
533,0,1
534,0,1
535,0,1
536,0,1
537,1,1
538,1,1
539,0,1
540,1,1
541,0,1
542,0,1
543,1,1
544,0,1
545,0,1
546,1,1
547,0,1
548,0,1
549,0,1
550,1,1
551,0,1
552,1,1
553,1,1
554,1,1
555,0,1
556,0,1
557,0,1
558,0,1
559,0,1
560,0,1
561,1,1
562,0,1
563,0,1
564,0,1
565,1,1
566,0,1
567,0,1
568,0,1
569,1,1
570,0,1
571,0,1
572,0,1
573,0,1
574,0,1
575,0,1
576,0,1
577,0,1
578,1,1
579,1,1
580,0,1
581,1,1
582,1,1
583,0,1
584,1,1
585,1,1
586,1,1
587,0,1
588,1,1
589,0,1
590,0,1
591,0,1
592,1,1
593,0,1
594,0,1
595,0,1
596,0,1
597,1,1
598,0,1
599,1,1
600,1,1
601,0,1
602,1,1
603,0,1
604,0,1
605,0,1
606,0,1
607,0,1
608,1,1
609,1,1
610,1,1
611,0,1
612,0,1
613,0,1
614,0,1
615,0,1
616,1,1
617,0,1
618,0,1
619,0,1
620,0,1
621,1,1
622,0,1
623,1,1
624,0,1
625,0,1
626,0,1
627,0,1
628,1,1
629,1,1
630,0,1
631,1,1
632,0,1
633,0,1
634,0,1
635,1,1
636,1,1
637,1,1
638,0,1
639,1,1
640,0,1
641,0,1
642,1,1
643,1,1
644,0,1
645,0,1
646,1,1
647,0,1
648,0,1
649,0,1
650,0,1
651,0,1
652,0,1
653,1,1
654,0,1
655,0,1
656,1,1
657,0,1
658,1,1
659,1,1
660,0,1
661,0,1
662,1,1
663,0,1
664,0,1
665,0,1
666,0,1
667,0,1
668,1,1
669,0,1
670,1,1
671,0,1
672,1,1
673,1,1
674,1,1
675,1,1
676,0,1
677,1,1
678,0,1
679,0,1
680,0,1
681,0,1
682,1,1
683,0,1
684,1,1
685,0,1
686,0,1
687,0,1
688,0,1
689,0,1
690,0,1
691,1,1
692,0,1
693,0,1
694,0,1
695,0,1
696,0,1
697,0,1
698,0,1
699,0,1
700,0,1
701,0,1
702,0,1
703,0,1
704,0,1
705,0,1
706,0,1
707,1,1
708,1,1
709,0,1
710,0,1
711,0,1
712,0,1
713,1,1
714,0,1
715,0,1
716,0,1
717,0,1
718,1,1
719,1,1
720,0,1
721,1,1
722,0,1
723,1,1
724,0,1
725,0,1
726,0,1
727,0,1
728,0,1
729,0,1
730,1,1
731,0,1
732,0,1
733,0,1
734,1,1
735,0,1
736,0,1
737,0,1
738,0,1
739,0,1
740,1,1
741,0,1
742,0,1
743,1,1
744,0,1
745,1,1
746,1,1
747,0,1
748,0,1
749,0,1
750,1,1
751,0,1
752,1,1
753,0,1
754,1,1
755,1,1
756,0,1
757,0,1
758,0,1
759,0,1
760,1,1
761,0,1
762,0,1
763,0,1
764,1,1
765,1,1
766,0,1
767,1,1
768,0,1
769,1,1
770,0,1
771,1,1
772,0,1
773,1,1
774,1,1
775,0,1
776,0,1
777,1,1
778,1,1
779,0,1
780,0,1
781,0,1
782,1,1
783,0,1
784,0,1
785,1,1
786,0,1
787,1,1
788,0,1
789,1,1
790,0,1
791,1,1
792,1,1
793,1,1
794,0,1
795,1,1
796,1,1
797,1,1
798,1,1
799,0,1
800,1,1
801,1,1
802,1,1
803,0,1
804,1,1
805,0,1
806,0,1
807,0,1
808,1,1
809,0,1
810,0,1
811,0,1
812,0,1
813,1,1
814,1,1
815,0,1
816,0,1
817,0,1
818,0,1
819,0,1
820,0,1
821,1,1
822,0,1
823,0,1
824,0,1
825,0,1
826,0,1
827,0,1
828,1,1
829,0,1
830,0,1
831,0,1
832,0,1
833,0,1
834,1,1
835,0,1
836,0,1
837,1,1
838,0,1
839,0,1
840,1,1
841,0,1
842,1,1
843,1,1
844,1,1
845,0,1
846,1,1
847,1,1
848,1,1
849,0,1
850,0,1
851,1,1
852,1,1
853,0,1
854,0,1
855,0,1
856,0,1
857,1,1
858,1,1
859,0,1
860,0,1
861,0,1
862,1,1
863,0,1
864,0,1
865,1,1
866,1,1
867,0,1
868,0,1
869,0,1
870,0,1
871,1,1
872,1,1
873,1,1
874,0,1
875,1,1
876,0,1
877,0,1
878,1,1
879,0,1
880,1,1
881,0,1
882,1,1
883,1,1
884,1,1
885,0,1
886,0,1
887,0,1
888,0,1
889,0,1
890,1,1
891,1,1
892,1,1
893,0,1
894,0,1
895,0,1
896,1,1
897,0,1
898,0,1
899,1,1
900,0,1
901,0,1
902,0,1
903,0,1
904,1,1
905,1,1
906,1,1
907,0,1
908,0,1
909,0,1
910,0,1
911,0,1
912,0,1
913,0,1
914,1,1
915,0,1
916,0,1
917,0,1
918,0,1
919,0,1
920,0,1
921,0,1
922,1,1
923,0,1
924,0,1
925,0,1
926,1,1
927,0,1
928,0,1
929,0,1
930,1,1
931,0,1
932,0,1
933,1,1
934,1,1
935,0,1
936,0,1
937,0,1
938,0,1
939,0,1
940,1,1
941,1,1
942,1,1
943,0,1
944,0,1
945,0,1
946,0,1
947,0,1
948,0,1
949,1,1
950,0,1
951,1,1
952,1,1
953,0,1
954,0,1
955,1,1
956,1,1
957,0,1
958,0,1
959,0,1
960,0,1
961,0,1
962,0,1
963,1,1
964,1,1
965,1,1
966,0,1
967,1,1
968,0,1
969,0,1
970,1,1
971,1,1
972,0,1
973,1,1
974,0,1
975,0,1
976,0,1
977,0,1
978,0,1
979,0,1
980,0,1
981,0,1
982,0,1
983,1,1
984,0,1
985,1,1
986,1,1
987,0,1
988,0,1
989,0,1
990,0,1
991,0,1
992,1,1
993,1,1
994,1,1
995,1,1
996,0,1
997,0,1
998,0,1
999,0,1
1000,0,1
