S_Number,Found_in_G
315,0
316,0
317,0
318,1
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,1
334,1
335,0
336,1
337,0
338,0
339,0
340,1
341,0
342,1
343,0
344,1
345,1
346,1
347,1
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,1
358,1
359,0
360,0
361,0
362,0
363,0
364,1
365,0
366,0
367,0
368,1
369,0
370,0
371,0
372,0
373,0
374,1
375,1
376,0
377,0
378,0
379,1
380,0
381,1
382,1
383,1
384,0
385,1
386,0
387,1
388,0
389,1
390,0
391,0
392,1
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,1
401,1
402,0
403,0
404,1
405,1
406,1
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,1
416,1
417,0
418,0
419,1
420,1
421,1
422,0
423,1
424,1
425,1
426,1
427,1
428,1
429,0
430,0
431,0
432,1
433,1
434,0
435,0
436,1
437,1
438,0
439,1
440,0
441,1
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,1
455,0
456,0
457,0
458,0
459,0
460,0
461,1
462,0
463,1
464,0
465,0
466,0
467,1
468,0
469,0
470,1
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,1
479,0
480,1
481,0
482,1
483,1
484,0
485,0
486,0
487,1
488,0
489,1
490,0
491,0
492,0
493,1
494,0
495,0
496,1
497,0
498,0
499,0
500,1
501,0
502,0
503,0
504,0
505,1
506,1
507,0
508,1
509,0
510,1
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,1
519,0
520,0
521,0
522,1
523,0
524,0
525,0
526,1
527,1
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,1
542,0
543,1
544,1
545,0
546,1
547,0
548,1
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,1
557,0
558,1
559,0
560,0
561,1
562,0
563,1
564,1
565,0
566,0
567,0
568,0
569,0
570,1
571,0
572,0
573,0
574,0
575,0
576,1
577,1
578,1
579,0
580,1
581,0
582,1
583,1
584,0
585,0
586,0
587,0
588,0
589,0
590,1
591,0
592,1
593,1
594,0
595,1
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,1
604,0
605,0
606,0
607,0
608,1
609,1
610,1
611,0
612,1
613,1
614,1
615,0
616,0
617,0
618,0
619,1
620,0
621,1
622,0
623,0
624,1
625,0
626,0
627,1
628,0
629,1
630,0
631,1
632,1
633,0
634,0
635,1
636,1
637,0
638,0
639,1
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,1
648,0
649,1
650,0
651,1
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,1
661,0
662,0
663,0
664,0
665,0
666,0
667,1
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,1
678,0
679,0
680,0
681,1
682,0
683,1
684,1
685,0
686,0
687,1
688,0
689,0
690,0
691,0
692,1
693,0
694,0
695,0
696,0
697,0
698,1
699,1
700,0
701,1
702,0
703,1
704,0
705,1
706,1
707,1
708,0
709,1
710,0
711,0
712,0
713,0
714,0
715,1
716,0
717,1
718,0
719,0
720,0
721,1
722,0
723,0
724,1
725,0
726,1
727,1
728,0
729,0
730,0
731,0
732,0
733,0
734,1
735,1
736,0
737,1
738,0
739,1
740,0
741,0
742,0
743,1
744,0
745,0
746,0
747,1
748,1
749,0
750,0
751,1
752,0
753,0
754,1
755,0
756,0
757,0
758,0
759,0
760,0
761,1
762,1
763,0
764,1
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,1
776,0
777,0
778,0
779,0
780,0
781,0
782,1
783,0
784,0
785,1
786,0
787,1
788,0
789,0
790,0
791,1
792,0
793,0
794,0
795,1
796,0
797,0
798,0
799,1
800,1
801,0
802,0
803,0
804,0
805,1
806,0
807,0
808,1
809,0
810,1
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,1
819,0
820,1
821,0
822,0
823,1
824,1
825,0
826,1
827,0
828,1
829,0
830,0
831,0
832,0
833,1
834,0
835,0
836,0
837,0
838,0
839,1
840,1
841,1
842,0
843,0
844,0
845,0
846,1
847,1
848,0
849,0
850,0
851,0
852,0
853,1
854,1
855,1
856,0
857,0
858,0
859,0
860,0
861,0
862,1
863,0
864,1
865,0
866,1
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,1
875,1
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,1
887,1
888,1
889,0
890,0
891,0
892,0
893,0
894,0
895,1
896,1
897,0
898,1
899,0
900,0
901,1
902,1
903,0
904,0
905,0
906,0
907,0
908,1
909,0
910,0
911,1
912,0
913,0
914,0
915,1
916,0
917,1
918,0
919,1
920,0
921,1
922,0
923,0
924,0
925,0
926,0
927,0
928,1
929,1
930,1
931,0
932,0
933,1
934,0
935,1
936,1
937,0
938,0
939,1
940,1
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,1
950,0
951,1
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,1
960,1
961,0
962,1
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,1
976,0
977,0
978,0
979,0
980,1
981,0
982,1
983,0
984,0
985,0
986,0
987,1
988,1
989,0
990,0
991,1
992,1
993,1
994,0
995,0
996,0
997,0
998,1
999,1
1000,0
